ID	ENGLISH	FRENCH	CONCEPTICON_ID	CONCEPTICON_GLOSS
178	(be) hot (of person)	(avoir) chaud	3818	HOT (FEELING HOT)
179	(be) hungry, hunger (v)	(avoir) faim	1533	BE HUNGRY
180	(be) sated	(être) rassasié	106	SATIATED
181	(be) thirsty, thirst (v)	(avoir) soif	3474	BE THIRSTY
182	(be) drunk	(être) soûl	1463	DRUNK
183	(be) tired	(être) fatigué	1757	TIRED
184	(be) sleepy	(avoir) sommeil	3620	SLEEPY
185	rest	se reposer	168	REST
186	(be) awake, alert	(être) réveillé, vigilant, éveillé	825	AWAKE
187	wrinkle (on skin)	ride (sur la peau)	2294	WRINKLE
188	pimple	bouton (sur la peau)	1809	PIMPLE
189	hump (of hunchback)	bosse (d'un bossu)	534	HUMP
190	(be) bald	(être) chauve	1125	BALD
191	(be) blind	(être) aveugle	1653	BLIND
192	(be) myopic, (be) shortsighted	(être) myope		
193	(be) thin	(être) maigre, mince	1400	THIN (SLIM)
194	(be) impotent	(être) impuissant		
195	barren woman	femme stérile		
196	blind person	(un) aveugle	457	BLIND PERSON
197	deaf (mute) person	sourd-muet	458	DEAF PERSON
198	hunchback	bossu	99	HUNCHBACK
199	cripple (n)	estropié, mutilé	3621	DISABLED PERSON
200	dwarf	nain		
201	giant	géant	895	TORTOISE
202	stupid person	imbécile, idiot		
203	senile person	personne sénile		
204	mad person	(un) fou, insensé	2321	MAD PERSON
205	(be) healthy, (be) well	(être) bien portant	1364	HEALTHY
206	(be) sick, (be) ill	(être) malade	1847	SICK
207	hurt oneself	se blesser		
208	heal (tr), cure (v)	guérir	499	CURE
209	medicine	médicament, remède	1372	MEDICINE
210	get well, recover	se remettre, (se) guérir	1978	RECOVER
211	revive	reprendre connaissance		
212	abscess (n)	abcès	793	BOIL (OF SKIN)
213	swelling	enflure	1903	SWELLING
214	tumour	tumeur		
215	bruise (n)	contusion, bleu	1148	BRUISE
216	burn (n)	brûlure	3622	BURN (INJURY)
217	goiter	goitre	1957	GOITER
218	hernia (umbilical)	hernie		
219	ulcer (leg)	ulcère	1189	ULCER
220	wound, sore	plaie, blessure	1109	WOUND
221	pus	pus	1808	PUS
222	scar	cicatrice	497	SCAR
223	intestinal worm	vers intestinal	3623	INTESTINAL WORM
224	illness, disease	maladie	1986	DISEASE
225	elephantiasis	éléphantiasis		
226	ringworm	teigne	3171	RINGWORM
227	leprosy	lèpre	3624	LEPROSY
228	malaria (fever)	paludisme (la fièvre)	3059	MALARIA
229	fever (not malaria)	fièvre (non-paludéenne)	1534	FEVER
230	pain (n)	douleur	1783	PAIN
231	give pain, hurt	faire mal	2411	HURT (SOMEBODY)
232	throb (with pain)	lanciner, faire des élancements		
233	vomit (v)	vomir	1278	VOMIT
234	stomachache, upset stomach	mal de ventre, colique		
235	headache	malde tête	3625	HEADACHE
236	diarrhea	diarrhea	1177	DIARRHEA
237	scabies (the itch)	démangeaison, gale	3172	SCABIES
238	life	vie	210	LIFE
239	(be) alive	(être) vivant, en vie	1422	BE ALIVE
240	menstrual period	règles (d'une femme)	766	MENSTRUATION
241	(be) pregnant	(être) enceinte, en grossesse	1123	PREGNANT
242	miscarriage	fausses couches		
243	labour (n), birth pains	labeur, douleur d'accouchement		
244	bear (child), give birth	accoucher, donner naissance, engendrer, enfanter	1195	GIVE BIRTH
245	(be) born	naître	1090	BE BORN
246	(be) young	(être) jeune	1207	YOUNG
247	grow up	grandir	552	GROW UP
248	(be) old (not young)	(être) vieux	2112	OLD (AGED)
249	die	mourir	1494	DIE
250	death	(la) mort	910	DEATH
251	(be) dead	(être) mort	1625	DEAD
252	think	penser	2271	THINK
253	believe	croire	1890	BELIEVE
254	hope (v)	espérer	3212	HOPE (SOMETHING)
255	know (something or someone)	connaître, savoir	3626	KNOW
256	knowledge	connaissance	3874	KNOWLEDGE
257	wisdom	sagesse		
258	(be) wise	(être) sage	698	WISE
259	(be) intelligent	(être) intelligent	2530	SMART
260	(be) stupid	(être) stupide, bête	1518	STUPID
261	(be) confused	(être) désorienté, embrouillé	3858	CONFUSED
262	learn	apprendre	504	LEARN
263	teach	enseigner	709	TEACH
264	show	montrer	1039	SHOW
265	remember	se souvenir, se rappeler	707	REMEMBER
266	forget	oublier	1523	FORGET
267	(be) happy, (be) joyful	(être) heureux, joyeux, content	1495	HAPPY
268	rejoice	se réjouir	2192	REJOICE
269	laugh	rire	1355	LAUGH
270	smile	sourire	1451	SMILE
271	(be) sad	(être) triste	699	SAD
272	cry, weep	pleurer	1839	CRY
273	sorrow (n)	chagrin, peine	1668	GRIEF
274	shame (n)	honte	1776	SHAME
275	pity (n)	pitié, compassion	1141	PITY
276	fear (n)	peur, crainte	781	FEAR (FRIGHT)
277	frighten	effrayer, faire peur	252	FRIGHTEN
278	startle, surprise	surprendre	3627	SURPRISE (SOMEBODY)
279	(be) angry	(être) fâché, en colère	1826	ANGRY
280	calm (oneself)	se calmer	258	CALM
281	(be) proud	(être) fier	174	PROUD
282	respect (v)	respecter	385	RESPECT (SOMEBODY)
283	honour (v)	honorer	3628	HONOR (SOMEBODY)
284	love (v)	aimer	923	LOVE
285	hate (v)	haïr, détester	1607	HATE
286	despise, disdain	mépriser	2715	DESPISE
287	want, desire (v)	vouloir, désirer	2117	DESIRE
288	decide	décider	685	DECIDE
289	choose (tr), pick (tr)	choisir	1750	CHOOSE
290	hesitate	hésiter	3629	HESITATE
291	abstain	s'abstenir	303	ABSTAIN FROM FOOD
292	allow, permit	permettre	3237	ALLOW OR PERMIT
293	forbid	interdire	83	FORBID
294	prevent	empêcher	1550	PREVENT
295	plan (n)	projet	3630	PLAN
296	try	essayer	1812	TRY
297	succeed	réussir	1112	SUCCEED
298	fail	échouer	3861	FAIL
299	pretend	faire semblant	3631	PRETEND
300	(be) kind	(être) gentil, bon	3299	KIND
301	(be) generous	(être) généreux	3632	GENEROUS
302	(be) selfish	(être) égoïste	2018	GREEDY
303	(be) honest	(être) honnête	1120	HONEST
304	(be) corrupt	(être) corrompu		
305	(be) wicked	(être) méchant	45	EVIL
306	(be) fierce	(être) féroce	2230	UNTAMED OR WILD
307	(be) jealous	(être) jaloux	2821	JEALOUS
308	(be) shy	(être) timide	487	SHY
309	(be) courageous, (be) brave	(être) courageux	3	BRAVE
310	coward	lâche, poltroon	1319	COWARD
311	(be) curious	(être) curieux	3633	CURIOUS
312	(be) eager, (be) zealous	(être) zélé	1880	PASSIONATE
313	(be) lazy	(être) paresseux	1564	LAZY
314	(be) patient	(être) patient	3884	PATIENT
315	(be) impatient	(être) impatient	3885	IMPATIENT
316	(be) restless, (be) unsettled	(être) agité, troublé		
317	(be) stubborn	(être) têtu	3634	STUBBORN
318	reputation	réputation		
319	hardship, distress	difficulté, détresse		
320	(be) difficult	(être) difficile	584	DIFFICULT
321	suffer	souffrir	1101	SUFFER
322	obstruct	empêcher	2762	BLOCK (THE WAY)
323	stumbling block, obstruction	obstacle, pierre d'achappement		
324	danger	danger	1810	DANGER
325	problem, trouble	problèm, trouble, ennui	2425	PROBLEM
326	human being, person	personne	683	PERSON
327	self	le moi, soi-même	1993	SELF
328	man (male)	homme (mâle)	1554	MAN
329	woman	femme	962	WOMAN
330	white man	homme blanc	2839	WHITE MAN
331	fetus	foetus		
332	baby	bébé	1289	BABY
333	twin	jumeau	1005	TWINS
334	child	enfant	2099	CHILD
335	boy	garçon	1366	BOY
336	girl	(petite) fille, filette	1646	GIRL
337	adult	adulte	3635	ADULT
338	young man	jeune homme	76	YOUNG MAN
339	virgin	vierge	2298	VIRGIN
340	old person	vieillard(e)	725	OLD PERSON
341	relative (by blood)	parent, relation	1644	RELATIVES
342	ancestor	ancêtre	1669	ANCESTORS
343	grandparent	grand-parent	305	GRANDPARENTS
344	father	père	1217	FATHER
345	mother	mère	1216	MOTHER
346	brother (elder/younger)	frère (aîné/cadet)	1262	BROTHER
347	sister (elder/younger)	soeur (aînée/cadette)	1263	SISTER
348	father's brother (uncle)	oncle paternel	1985	PATERNAL UNCLE (FATHER'S BROTHER)
349	mother's brother (uncle)	oncle maternel	2692	MATERNAL UNCLE (MOTHER'S BROTHER)
350	mother's sister (aunt)	tante maternelle	2693	MATERNAL AUNT (MOTHER'S SISTER)
351	father's sister (aunt)	tante paternelle	2691	PATERNAL AUNT (FATHER'S SISTER)
352	cousin	cousin	1643	COUSIN
353	firstborn	premier-né		
354	descendant	descendant	490	DESCENDANTS
355	son	fils	1620	SON
356	daughter	fille	1357	DAUGHTER
357	grandchild	petit-fils, petite-fille	1617	GRANDCHILD
358	nephew	neveu	1063	NEPHEW
359	name	nom	1405	NAME
360	namesake	homonyme		
361	in-law, relative by marriage	relation par mariage, parent par alliance		
362	husband	mari, époux	1200	HUSBAND
363	wife	femme, épouse	1199	WIFE
364	fellow-wife, co-wife	co-épouse	3636	CO-WIFE
365	father-in-law	beau-père	1055	FATHER-IN-LAW
366	mother-in-law	belle-mère	1050	MOTHER-IN-LAW
367	brother-in-law	beau-frère	2314	BROTHER-IN-LAW
368	sister-in-law	belle-soeur	2317	SISTER-IN-LAW
369	son-in-law	beau-fils	1056	SON-IN-LAW
370	daughter-in-law	belle-fille	1057	DAUGHTER-IN-LAW
371	widow	veuve	1756	WIDOW
372	widower	veuf	1981	WIDOWER
373	orphan	orphelin	1149	ORPHAN
374	fiancé (betrothed boyfriend)	fiancé		
375	fiancée (betrothed girlfriend)	fiancée		
376	bastard, illegitimate child	bâtard, enfant illégitime	1947	BASTARD
377	tribe, ethnic group	tribu, ethnie	1549	TRIBE
378	clan	clan	302	CLAN
379	family	famille	194	FAMILY
380	friend	ami, camarade	1325	FRIEND
381	neighbour	voisin	1332	NEIGHBOUR
382	acquaintance	(une) connaissance		
383	host	hôte (une accueille)	1545	HOST
384	guest, visitor	hôte, visiteur, invité, <<étranger>>	1782	GUEST
385	stranger (unknown person)	étranger (inconnuu)	791	STRANGER
386	enemy	ennemi	1358	ENEMY
387	traitor	traitre		
388	thief	voleur	1160	THIEF
389	guide (n)	guide	43	LEAD (GUIDE)
390	messenger	messager		
391	crowd	foule	2023	CROWD
392	chief, headman	chef	301	CHIEFTAIN
393	elder	ancien	725	OLD PERSON
394	master	maître	383	MASTER
395	slave	esclave	812	SLAVE
396	farmer	cultivateur	979	FARMER
397	fisherman	pêcheur	1858	FISHERMAN
398	hunter	chasseur	1053	HUNTER
399	blacksmith	forgeron	1001	BLACKSMITH
400	potter	potier	359	POTTER
401	weaver	tisserand	3637	WEAVER
402	butcher (n)	boucher	2569	BUTCHER
403	trader	commercant		
404	(domestic) servant	domestique, servante, serviteur	255	SERVANT
405	beggar	mendiant	1934	BEGGAR
406	soldier	soldat	1941	SOLDIER
407	prostitute	prostituée	1610	PROSTITUTE
408	midwife	sage-femme, accoucheuse	3859	MIDWIFE
409	medicine man, traditional healer	guérisseur traditionnel, chaman	394	SHAMAN (FOLK HEALER)
410	fetish priest	féticheur	394	SHAMAN (FOLK HEALER)
411	sorcerer (male)	sorcier	823	SORCERER
412	witch (female)	sorcière	824	WITCH
413	fortune-teller, diviner	devin, diseur		
414	meet, encounter	rencontrer	1831	MEET
415	accompany	accompagner	1542	ACCOMPANY
416	(be) together	(être) ensemble	2482	TOGETHER
417	assemble, meet together	se rassembler	3638	ASSEMBLE (GET TOGETHER)
418	invite	inviter	1611	INVITE
419	(be) alone	(être) seule, solitaire	1964	ALONE
420	abandon	abandoner	1097	ABANDON
421	flee, run away from	s'enfuir, fuir, s'échapper	2142	RUN AWAY
422	drive away	chasser	30	DISPEL
423	avoid	éviter	3639	AVOID
424	(be) same	(être) le même	200	SAME
425	(be) different	(être) différent	2504	DIFFERENT
426	resemble	ressembler	1777	RESEMBLE
427	imitate	imiter	117	IMITATE
428	admire	admirer		
429	befit, suit	convenir (à qqn)	764	SUIT
430	language	langue, langage	1307	LANGUAGE
431	word	mot, parole	1599	WORD
432	meaning (n)	sense, signification	2950	MEANING
433	say	dire	1458	SAY
434	voice	voix	1363	VOICE
435	speak, talk	parler	1623	SPEAK
436	whisper (v)	chuchoter	55	WHISPER
437	shout (v), cry out	hurler, parler fort, crier	715	SHOUT
438	chat (v)	causer, bavarder	2903	CHAT (WITH SOMEBODY)
439	mumble	marmonner, bredouiller	128	MUMBLE
440	stutter	bégayer	1866	STUTTER
441	(be) eloquent	(être) éloquent		
442	(be) silent	se taire, (être) silencieux	48	BE SILENT
443	greet (v)	saluer	3552	GREET
444	call (someone)	appeler, interpeller	1084	CALL
445	say goodbye, take leave of	prendre congé, faire ses adieux		
446	announce	annoncer	9	ANNOUNCE
447	announcement	annonce		
448	news	nouvelles	2964	NEWS
449	explain	expliquer	1626	EXPLAIN
450	advise	counseiller		
451	gossip (v)	faire des commérages	3640	GOSSIP
452	lie (n) (falsehood)	mensonge	2826	LIE (FALSEHOOD)
453	ask, request	demander	1828	ASK (REQUEST)
454	plead, implore	supplier, implorer		
455	request (n)	demande, requête	1828	ASK (REQUEST)
456	answer, reply (v)	répondre	1275	ANSWER
457	thank	remercier	2412	THANK (SOMEBODY)
458	promise (n)	promesse	1675	PROMISE
459	oath	serment	1712	OATH
460	swear	jurer, prêter serment	1939	SWEAR
461	insult (v)	insulter	3204	INSULT
462	insult (n)	insulte	3204	INSULT
463	slander (v)	calomnier	3641	SLANDER
464	threaten	menacer	1192	THREATEN
465	argue	se disputer	3302	QUARREL (VERB)
466	argument	dispute		
467	grumble, complain	se plaindre, râler	3642	COMPLAIN
468	contradict	contredire		
469	accuse	accuser	1814	ACCUSE
470	deny	nier	755	DENY
471	admit (to a wrong)	admettre, avouer (un tort)	2022	ADMIT
472	agree	être/ se mettre d'accord	3643	AGREE
473	agreement	accord	3644	AGREEMENT
474	persuade	persuader	3645	PERSUADE
475	praise (n)	louange	1687	PRAISE
476	bless, praise (someone)	bénir, louer	1687	PRAISE
477	congratulate	féliciter		
478	boast, brag	se vanter	101	BOAST
479	tell, recount (story)	raconter (un conte)	1711	TELL
480	story (tale)	conte, histoire	2060	STORY
481	proverb	proverbe	3646	PROVERB
482	speech, discourse	discours	1115	SPEECH
483	account (report) (n)	rapport, compte rendu	1081	BILL
484	embrace, hug (v)	embrasser, êtreindre	928	EMBRACE
485	caress (v)	caresser		
486	kiss (v)	embrasser, donner un baiser	578	KISS
487	copulate, have sexual intercourse	faire l'amour, avoir des relations sexuelles	549	COPULATE
488	nurse, suckle (baby) (tr)	téter, allaiter	2472	SUCKLE (BREASTFEED, NURSE)
489	tickle (v)	chatouiller	3647	TICKLE (SOMEBODY)
490	spank (child)	donner une fessée, fesser		
491	whip (n)	fouet, chicotte	2630	WHIP
492	help	aider	1897	HELP
493	protect, defend	protéger, défendre	2900	PROTECT
494	look after	prendre soin (de qqn)	253	CARE FOR
495	bring up (a child)	élever (un enfant)	2134	RAISE (BRING UP)
496	rule over, dominate	gouverner, dominer	1846	RULE
497	order (someone to do something)	commander, ordonner (à qqn de faire qqch)	1128	ORDER
498	command (n)	ordre	1998	COMMAND
499	duty, obligation	(un) devoir, obligation	3471	OBLIGATION (DUTY)
500	send (someone to do something)	envoyer en commission	1127	SEND
501	serve	servir	3648	SERVE (SOMEONE)
502	lead, guide (v)	diriger, guider	43	LEAD (GUIDE)
503	follow	suivre	1085	FOLLOW
504	obey	obéir	1635	OBEY
505	please, satisfy	plaire, satisfaire	1271	DELIGHT
506	annoy, disturb	embêter, déranger, ennuyer	2869	BOTHER (HARASS)
507	deceive	tromper, décevoir	3230	DECEIVE
508	quarrel	querelle	1848	QUARREL
509	fight	se battre, combattre	1423	FIGHT
510	stab	poignarder	1434	STAB
511	kill, murder	tuer	1417	KILL
512	take revenge	se venger	495	REVENGE
513	resolve, settle (dispute)	résoudre, régler (une dispute)		
514	intercede, mediate	intercéder, servir d'intermédiaire		
515	compromise	compromis		
516	appease, pacify	apaiser		
517	steal	voler (dérober)	713	STEAL
518	rape	viol	953	RAPE
519	judge (v)	juger	1818	ADJUDICATE
520	law	loi	1062	LAW
521	(be) fair, just	(être) juste	84	JUST
522	(be) guilty	(être) coupable	1682	GUILTY
523	(be) innocent	(être) innocent	90	INNOCENT
524	punish	punir	3649	PUNISH
525	penalty, punishment	pénalité, punition	390	PUNISHMENT
526	dwell, inhabit	habiter	363	DWELL (LIVE, RESIDE)
527	inhabitant, resident	habitant, résident		
528	bush dweller	habitant de la brousse, campagnard		
529	move away, migrate	émigrer, déménager	229	MOVE AWAY
530	country, ethnic area	pays	1300	COUNTRY
531	frontier (of ethnic area)	frontière (de pays)	2546	BORDER
532	town, city	ville	1391	TOWN
533	village	village	930	VILLAGE
534	camp, encampment	campement	1105	CAMP
535	market (n)	marché	633	MARKET
536	article of clothing, clothes	vêtement(s), habit(s)	1895	CLOTHES
537	wear clothes	porter des vêtements	976	WEAR
538	dress (v)	s'habiller, se vétir	814	DRESS UP
539	undress	se déshabiller	1755	UNDRESS
540	(be) naked	(être) nu	590	NAKED
541	hat	chapeau	771	HAT
542	shirt	boubou	1622	SHIRT
543	trousers	pantalon	809	TROUSERS
544	loincloth	pagne, cache-sexe	1965	LOINCLOTH
545	robe (man's gown)	boubou	461	BOUBOU
546	cloth worn by a woman	pagne (de femme)		
547	baby sling	écharpe (pour porter bébé)	3946	BABY SLING
548	shoe, sandal	chaussure, sandale	1381	SHOE
549	bead	perle	1860	BEAD
550	string, thread (beads) (v)	enfiler (perles)		
551	bracelet	bracelet	1754	BRACELET
552	necklace	collier	1961	NECKLACE
553	ankle ring, bangle	anneau de cheville	1754	BRACELET
554	ring (finger)	bague, anneau (de doigt)	1374	RING
555	earring	boucle d'oreille	770	EARRING
556	pierce (ears)	percer les oreilles	398	PIERCE
557	labret, lip plug, lip disk	labret		
558	plait, braid (hair)	tresser (les cheveux)	3295	BRAID (VERB)
559	(facial) incision(s), tattoo(s)	scarification(s), tatouage(s)	68	TATTOO
560	cane, walking stick	canne	1296	WALKING STICK
561	bathe, wash oneself	se laver	138	BATHE
562	apply (ointment), besmear	s'enduire	3650	APPLY (OINTMENT)
563	wipe off (excreta)	s'essuyer (des excréments)	1454	WIPE
564	cut (hair)	couper les cheveux	2155	CUT (WITH SCISSORS)
565	shave (v)	se raser	231	SHAVE
566	razor	rasoir	151	RAZOR
567	comb (n)	peigne	1475	COMB
568	tooth stick, toothbrush	brosse à dents, frotte-dents en bois	2579	TOOTHBRUSH
569	food	aliments, nourriture	256	FOOD
570	meat	viande	634	MEAT
571	fat	graisse	323	FAT (ORGANIC SUBSTANCE)
572	oil	huile	2556	OIL (HYDROPHOBIC LIQUID)
573	soup, broth	soupe	1547	SOUP
574	pap, mushy food	bouillie	3651	MUSH (FOOD)
575	bread	pain	1368	BREAD
576	crust (n)	croûte		
577	flour	farine	1594	FLOUR
578	salt	sel	1274	SALT
579	breakfast	petit déjeuner	1322	BREAKFAST
580	evening meal	repas du soir	1833	DINNER (SUPPER)
581	feast	fête	131	FESTIVAL
582	leftovers	les restes		
583	spoil (food) (intr)	pourrir, se gâter (aliments)	569	SPOIL (BECOME SPOILED)
584	mould (n)	moisissure	3251	MOLD (GET ROTTEN)
585	milk (n)	lait	635	MILK
586	curdled milk	lait caillé		
587	alcohol (general)	alcool (général)	404	ALCOHOL (FERMENTED DRINK)
588	beer (traditional)	bière (traditionelle)	1639	BEER
589	mead, honey beer	hydromel (bière de miel)	941	MEAD
590	palm wine	vin de palme	404	ALCOHOL (FERMENTED DRINK)
591	prepare (food to cook)	préparer (la nourriture)	2909	PREPARE
592	cut (tr)	couper	1432	CUT
593	cut open (fruit)	fendre, ouvrir avec un couteau (fruit)	3080	SPLIT OPEN
594	slice	trancher	2954	SLICE
595	peel (v)	peler, éplucher	275	PEEL
596	mix (v)	mélanger	2017	MIX
597	stir	remuer	696	STIR
598	strain (food) (v)	passer, filtrer, égoutter	940	STRAIN
599	pound	piler	354	POUND
600	grind	moudre	1033	GRIND
601	knead	pétrir	274	KNEAD
602	pluck (feathers)	plumer, arracher les plumes	2148	PICK
