ID,Name,Concepticon_ID,Concepticon_Gloss
106-elephanttusk,elephant tusk,,
107-bird,bird,161,BIRD
108-pigeon,pigeon,,
109-birdsnest,birdʼs nest,,
110-wing,wing,4501,WING
111-featherbodyhair,feather (body hair),,
112-tofly,to fly,3480,TO FLY
113-egg,egg,895,EGG
114-chicken,chicken,,
115-crestofchickenorbird,crest (of chicken or bird),,
116-fish,fish,984,FISH
117-snake,snake,2701,SNAKE
118-poisonfromsnakevenom,poison from snake (venom),,
119-houselizard,house lizard,,
120-turtle,turtle,,
121-crocodile,crocodile,701,CROCODILE
122-otter,otter,,
123-frog,frog,1161,FROG
124-insect,insect,1458,INSECT
125-spider,spider,2764,SPIDER
126-spiderweb,spider web,2765,SPIDER WEB
127-lousehead,louse (head),,
128-termite,termite,,
130-cockroach,cockroach,587,COCKROACH
131-snail,snail,,
132-mosquito,mosquito,,
133-bee,bee,238,BEE
134-fly,fly,,
135-butterfly,butterfly,417,BUTTERFLY
136-scorpion,scorpion,2527,SCORPION
137-waterleech,water leech,,
138-landleech,land leech,,
139-earthworm,earthworm,883,EARTHWORM
140-head,head,1333,HEAD
141-face,face,991,FACE
142-brain,brain,,
143-hairhead,hair (head),,
144-bodyhair,body hair,,
145-forehead,forehead,1124,FOREHEAD
146-eyebrow,eyebrow,979,EYEBROW
147-eye,eye,972,EYE
148-eyelid,eyelid,981,EYELID
149-nose,nose,2004,NOSE
150-cheek,cheek,510,CHEEK
151-ear,ear,874,EAR
152-mouth,mouth,1913,MOUTH
153-tongue,tongue,,
154-spitnoun,spit (noun),,
155-tooth,tooth,4242,TOOTH
156-gums,gums,,
157-chin,chin,528,CHIN
158-beard,beard,224,BEARD
159-toshavebeard,to shave (beard),,
160-neck,neck,1962,NECK
161-shoulder,shoulder,2618,SHOULDER
162-back,back,,
163-belly,belly,,
164-navel,navel,1958,NAVEL
165-heart,heart,1343,HEART
166-liver,liver,1694,LIVER
167-intestines,intestines,,
168-arm,arm,113,ARM
169-elbow,elbow,899,ELBOW
170-armpit,armpit,115,ARMPIT
171-palm,palm,,
172-finger,finger,,
173-fingernail,fingernail,,
174-leg,leg,,
175-thigh,thigh,,
176-knee,knee,1591,KNEE
178-shin,shin,2600,SHIN
179-heel,heel,,
180-bone,bone,328,BONE
181-joint,joint,,
182-marrow,marrow,119,ARROW
183-rib,rib,2404,RIB
184-meatfleshedible,meat/flesh (edible),,
185-fatgrease,fat/grease,,
186-skin,skin,,
187-blood,blood,313,BLOOD
188-sweat,sweat,2922,SWEAT
189-pus,pus,2320,PUS
190-excrement,excrement,,
191-urine,urine,4361,URINE
192-man,man,,
193-woman,woman,4411,WOMAN
194-person,person,,
195-father,father,1019,FATHER
196-mother,mother,1898,MOTHER
197-tobeoldperson,to be old (person),,
198-childyoungperson,child (young person),521,CHILD (YOUNG PERSON)
199-sononesownmalechild,son (one’s own male child),,
200-soninlaw,son-in-law,,
201-husband,husband,1449,HUSBAND
202-wife,wife,4482,WIFE
203-widow,widow,4480,WIDOW
204-brotherelderoffather,brother (elder of father),,
205-brotherelderofmother,brother (elder of mother),,
206-sisterelderoffather,sister (elder of father),,
207-sisterelderofmother,sister (elder of mother),,
208-brotheryoungeroffather,brother (younger of father),,
209-brotheryoungerofmother,brother (younger of mother),,
210-sisteryoungeroffather,sister (younger of father),,
211-sisteryoungerofmother,sister (younger of mother),,
212-friend,friend,1157,FRIEND
213-name,name,,
214-village,village,4389,VILLAGE
215-roadpath,road/path,,
216-boat,boat,,
217-house,house,1431,HOUSE
218-door,door,826,DOOR
219-roof,roof,2424,ROOF
220-areaunderhouse,area under house,,
221-wallofhouse,wall of house,,
222-sleepingarea,sleeping area,,
223-mat,mat,1781,MAT
224-pillow,pillow,2198,PILLOW
225-blanket,blanket,305,BLANKET
226-clothing,clothing,,
227-toweavecloth,to weave (cloth),,
228-todyecloth,to dye (cloth),,
229-sarongmale,sarong (male),,
230-sarongfemale,sarong (female),,
231-trousers,trousers,,
232-tosew,to sew,3973,TO SEW
233-needle,needle,1966,NEEDLE
234-comb,comb,602,COMB
235-ring,ring,,
236-potcooking,pot (cooking),,
237-mortarforpeppers,mortar (for peppers),,
238-pestleforpeppers,pestle (for peppers),,
239-spoon,spoon,2782,SPOON
240-plate,plate,2112,PALATE
241-firewood,firewood,1071,FIREWOOD
242-fire,fire,1063,FIRE
243-toburnsomething,to burn something,,
244-toextinguishfire,to extinguish (fire),,
245-ashes,ashes,126,ASHES
246-smoke,smoke,2695,SMOKE
247-drummusicalinstrument,drum (musical instrument),,
248-gong,gong,,
249-bow,bow,,
250-crossbow,crossbow,,
251-arrow,arrow,119,ARROW
252-spear,spear,2756,SPEAR
253-knifeblade,knife/blade,,
254-tohear,to hear,3596,TO HEAR
255-tolisten,to listen,3692,TO LISTEN
256-tobesmelly,to be smelly,,
257-tosmellsniff,to smell (sniff),,
258-tosee,to see,3960,TO SEEM
259-tolookat,to look at,,
260-toweep,to weep,4098,TO SWEEP
261-toeat,to eat,3407,TO EAT
262-toswallow,to swallow,4092,TO SWALLOW
263-tobehungry,to be hungry,,
264-tobefullaftereating,to be full (after eating),,
265-tobethirsty,to be thirsty,,
266-todrink,to drink,3395,TO DRINK
267-tobedrunkalcohol,to be drunk (alcohol),,
268-tovomit,to vomit,4184,TO VOMIT
269-tospit,to spit,4034,TO SPIT
270-tocough,to cough,3305,TO COUGH
271-tosneeze,to sneeze,,
272-toyawn,to yawn,4226,TO YAWN
273-tobreathe,to breathe,,
274-toblowonthefire,to blow (on the fire),,
275-towhistle,to whistle,4214,TO WHISTLE
276-tosuckmilk,to suck (milk),,
277-tolick,to lick,3685,TO LICK
278-tosmile,to smile,4016,TO SMILE
279-tolaugh,to laugh,3670,TO LAUGH
280-tospeak,to speak,4031,TO SPEAK
281-totellabout,to tell about,,
282-toshout,to shout,3988,TO SHOUT
283-toliefib,to lie/fib,,
284-tosing,to sing,3995,TO SING
285-tothink,to think,4131,TO THINK
286-toknow,to know,3664,TO KNOW
287-toforget,to forget,3491,TO FORGET
288-tochoose,to choose,3265,TO CHOOSE
289-tolove,to love,,
290-tohate,to hate,,
291-tobeashamed,to be ashamed,3095,TO BE ASHAMED
292-towait,to wait,4185,TO WAIT
293-tocount,to count,,
294-tobeafraid,to be afraid,3091,TO BE AFRAID
295-tobeangry,to be angry,,
296-tosleep,to sleep,,
297-tosnore,to snore,4021,TO SNORE
298-todream,to dream,,
299-togetupfrombed,to get up (from bed),,
300-tobehurtafterhittingfingerwithhammer,to be hurt (after hitting finger with hammer),,
301-medicine,medicine,,
302-tobeitchy,to be itchy,,
303-toscratchoneself,to scratch oneself,,
304-toshiver,to shiver,,
305-todie,to die,3355,TO DIE
306-ghost,ghost,,
307-tositremain,to sit (remain),,
308-tostandremain,to stand (remain),,
309-tokneel,to kneel,,
310-towalk,to walk,,
311-tocrawlonbellylikeasnake,to crawl on belly (like a snake),,
312-togo,to go,,
313-tocome,to come,3277,TO COME
314-toreturn,to return,,
315-torun,to run,3939,TO RUN
316-toascend,to ascend,,
317-todescend,to descend,,
318-toenterhouse,to enter (house),,
319-togooutexithouse,to go out/exit (house),,
320-topush,to push,3861,TO PUSH
321-topull,to pull,,
322-tokick,to kick,3656,TO KICK
323-tothrow,to throw,4134,TO THROW
324-tofallfromaheight,to fall (from a height),,
325-toswim,to swim,4100,TO SWIM
326-tofloat,to float,3475,TO FLOAT
327-tosubmergesomething,to submerge something,,
328-toflowriver,to flow (river),,
329-togive,to give,3530,TO GIVE
330-totiesomething,to tie (something),,
331-towipe,to wipe,4216,TO WIPE
332-torubscrub,to rub/scrub,,
333-towashhands,to wash (hands),,
334-towashclothes,to wash (clothes),4194,TO WASH (CLOTHES)
335-tobathe,to bathe,,
336-tohitbeatwithforce,to hit/beat (with force),,
337-tosplit,to split,4034,TO SPIT
338-toslicesaw,to slice/saw,,
339-tocuthair,to cut (hair),,
340-tostab,to stab,,
341-toplant,to plant,,
342-todigwithatool,to dig (with a tool),,
343-toburyacorpse,to bury (a corpse),,
344-towork,to work,,
345-toplay,to play,3801,TO PAY
346-todance,to dance,3327,TO DANCE
347-toshootgun,to shoot (gun),,
348-tohunt,to hunt,3614,TO HUNT
349-tokill,to kill,3658,TO KILL
350-tofighthandtohand,to fight (hand-to- hand),,
351-tobuy,to buy,3228,TO BUY
352-tosell,to sell,3962,TO SELL
353-toexchange,to exchange,,
354-topay,to pay,3801,TO PAY
355-tosteal,to steal,4058,TO STEAL
356-tohideoneself,to hide oneself,,
357-oneperson,one (person),,
358-twopersons,two (persons),,
359-threepersons,three (persons),,
360-fourpersons,four (persons),,
361-fivepersons,five (persons),,
362-sixpersons,six (persons),,
363-sevenpersons,seven (persons),,
364-eightpersons,eight (persons),,
365-ninepersons,nine (persons),,
366-tenpersons,ten (persons),,
367-twentypersons,twenty (persons),,
368-hundredpersons,hundred (persons),,
369-thousandpersons,thousand (persons),,
370-tobemanypeople,to be many (people),,
371-all,all,,
372-somepeople,some (people),,
373-tobefewpeople,to be few (people),,
374-halfquantity,half (quantity),,
375-tobebig,to be big,,
376-tobesmall,to be small,,
377-tobelong,to be long,,
378-tobeshortlength,to be short (length),,
379-tobetall,to be tall,,
380-tobeshortheight,to be short (height),,
381-tobethickthing,to be thick (thing),,
382-tobethinthing,to be thin (thing),,
383-tobefatperson,to be fat (person),,
384-tobeskinnyperson,to be skinny (person),,
385-tobewidebroad,to be wide/broad,,
386-tobenarrow,to be narrow,,
387-tobedeep,to be deep,,
388-tobeshallow,to be shallow,,
389-toberound,to be round,,
390-tobefullcontainer,to be full (container),,
391-rightside,right side,2413,RIGHT SIDE
392-leftside,left side,,
393-tobestraightroad,to be straight (road),,
394-tobefarvillagemanymilesaway,to be far (village many miles away),,
395-tobenearvillageverynear,to be near (village very near),,
396-this,this,,
397-that,that,,
398-black,black,293,BLACK
399-white,white,4471,WHITE
400-red,red,2375,RED
401-green,green,1271,GREEN
402-yellow,yellow,4544,YELLOW
403-tobedirtyclothes,to be dirty (clothes),,
404-tobenewthings,to be new (things),,
405-tobeoldthings,to be old (things),,
406-tobedarkoutside,to be dark (outside),,
407-toshineflashlight,to shine (flashlight),,
408-tobethesame,to be the same,,
409-tobesweet,to be sweet,,
410-tobesour,to be sour,,
411-tobebitter,to be bitter,,
412-tobespicy,to be spicy,,
413-toberotten,to be rotten,,
414-tobeswollen,to be swollen,,
415-tobedryrice,to be dry (rice),,
416-tobewetwithwater,to be wet (with water),,
417-tobesharp,to be sharp,,
418-tobeblunt,to be blunt,,
419-tobeheavy,to be heavy,,
420-tobelight,to be light,,
421-tobehardrock,to be hard (rock),,
422-tobesoftcotton,to be soft (cotton),,
423-tobesmoothroad,to be smooth (road),,
424-toberoughroad,to be rough (road),,
425-tobefast,to be fast,,
426-tobeslow,to be slow,,
427-tobestrong,to be strong,,
428-tobeweak,to be weak,,
429-tobetired,to be tired,3146,TO BE TIED
430-tobeillsick,"to be ill, sick",,
431-tobeblind,to be blind,,
432-tobedeaf,to be deaf,,
433-bald,bald,187,BALD
434-tobegood,to be good,,
435-tobebad,to be bad,,
436-tobecorrect,to be correct,,
437-tobewrong,to be wrong,,
438-whenpast,when (past),,
439-whenfuture,when (future),,
440-where,where,,
441-who,who,,
442-what,what,,
443-howmanypersons,how many (persons),,
444-i1s,I (1s),,
445-you2s,you (2s),,
446-heshe3s,he/she (3s),,
447-we1p,we (1p),,
448-you2p,you (2p),,
449-they3p,they (3p),,
450-totake,to take,4106,TO TAKE
451-toputplace,to put/place,,
452-tobelostordisappear,to be lost or disappear,,
453-tobend,to bend,3176,TO BEND
454-tolift,to lift,,
455-todomakesomething,to do/make (something),,
456-dontdoit,don’t do it,,
457-tobedifficult,to be difficult,,
458-tobeeasy,to be easy,,
459-tobeloose,to be loose,,
460-tobetight,to be tight,,
461-tosetfreeletgoanimal,"to set free, let go (animal)",,
462-tosqueeze,to squeeze,4044,TO SQUEEZE
463-body,body,323,BODY
464-eyelash,eyelash,980,EYELASH
465-lip,lip,1682,LIP
466-molartooth,molar tooth,1870,MOLAR (TOOTH)
467-jaw,jaw,1549,JAW
468-throat,throat,3024,THROAT
469-voiceboxlarynxadamsapple,"voice box, larynx, Adam’s apple",,
470-chest,chest,,
471-breast,breast,364,BREAST
472-waist,waist,4414,WAIST
473-umbilicalcord,umbilical cord,,
474-womb,womb,4519,WOMB
475-buttock,buttock,420,BUTTOCK
476-wrist,wrist,4535,WRIST
477-fist,fist,1081,FIST
478-thumb,thumb,3026,THUMB
479-knucklebjoint,knuckle (B-joint),,
480-hip,hip,,
481-ankle,ankle,88,ANKLE
482-soleoffoot,sole (of foot),,
483-toe,toe,,
484-bonemarrow,bone marrow,329,BONE MARROW
485-skeleton,skeleton,2661,SKELETON
486-skull,skull,2668,SKULL
487-breastbone,breastbone,,
488-spinebackbone,"spine, backbone",,
489-kidney,kidney,1581,KIDNEY
490-lung,lung,1730,LUNG
491-bladder,bladder,,
492-muscle,muscle,1925,MUSCLE
493-tendon,tendon,2985,TENDON
494-vein,vein,,
495-breath,breath,,
496-phlegm,phlegm,,
497-nasalmucussnot,"nasal mucus, snot",,
498-earwax,earwax,,
499-tearsn,tears (n),,
500-bilegall,"bile, gall",272,"BILE, GALL"
501-blink,blink,,
502-winkeye,wink (eye),,
503-blownose,blow nose,,
504-pant,pant,,
505-belch,belch,,
506-hiccoughn,hiccough (n),,
507-groanwithpain,groan (with pain),,
508-gruntfromeffort,grunt (from effort),,
509-perspiresweatv,"perspire, sweat (v)",,
510-bleed,bleed,,
511-bedizzy,(be) dizzy,,
512-faint,faint,,
513-wakeupintr,wake up (intr),,
514-noticev,notice (v),,
515-feelpassive,feel (passive),,
516-taste,taste,,
517-chew,chew,,
518-choke,choke,,
519-liedown,lie down,,
520-turnroundintr,turn round (intr),,
521-stepv,step (v),,
522-stumble,stumble,,
523-limp,limp,,
524-run,run,,
525-jumpv,jump (v),,
526-stampwithfoot,stamp (with foot),,
527-trample,trample,,
528-wavehandasagreetingv,wave (hand as a greeting) (v),,
529-indicatepointaswiththefinger,"indicate, point (as with the finger)",,
530-claphands,clap (hands),,
531-slapv,slap (v),,
532-straddle,straddle,,
533-leanagainstintr,lean against (intr),,
534-bowasingreeting,bow (as in greeting),,
535-beseated,(be) seated,,
536-squat,squat,,
537-besleepy,(be) sleepy,,
538-rest,rest,,
539-beawakealert,"(be) awake, alert",,
540-wrinkleonskin,wrinkle (on skin),,
541-pimple,pimple,2201,PIMPLE
542-humpbackofanimal,hump (back of animal),,
543-barrenwoman,barren woman,,
544-blindperson,blind person,311,BLOND PERSON
545-deafmuteperson,deaf (mute) person,,
546-cripplen,cripple (n),,
547-dwarf,dwarf,865,DWARF
548-senileperson,senile person,,
549-madperson,mad person,179,BAD PERSON
550-behealthybewell,"(be) healthy, (be) well",,
551-besickbeill,"(be) sick, (be) ill",,
552-hurtoneself,hurt oneself,,
553-healtrcurev,"heal (tr), cure (v)",,
554-getwellrecover,"get well, recover",,
555-revive,revive,,
556-abscess,abscess,13,ABSCESS
557-swelling,swelling,,
558-tumour,tumour,,
559-bruisen,bruise (n),,
560-burnn,burn (n),,
561-goiter,goiter,,
562-woundsore,"wound, sore",,
563-scar,scar,2521,SCAR
564-intestinalworm,intestinal worm,1534,INTESTINAL WORM
565-illnessdisease,"illness, disease",,
566-elephantiasis,elephantiasis,,
567-ringworm,ringworm,,
568-leprosy,leprosy,1655,LEPROSY
569-malariafever,malaria (fever),,
570-fevernotmalaria,fever (not malaria),,
571-stomachacheupsetstomach,"stomachache, upset stomach",,
572-headache,headache,,
573-diarrhea,diarrhea,,
574-scabiestheitch,scabies (the itch),,
575-life,life,1665,LIFE
576-bealive,(be) alive,,
577-menstrualperiod,menstrual period,,
578-bepregnant,(be) pregnant,,
579-miscarriage,miscarriage,,
580-labournbirthpains,"labour (n), birth pains",,
581-bearchildgivebirth,"bear (child), give birth",,
582-beborn,(be) born,,
583-beyoung,(be) young,,
584-growup,grow up,,
585-death,death,758,DEATH
586-bedead,(be) dead,,
587-believe,believe,,
588-hopev,hope (v),,
589-knowledge,knowledge,1597,KNOWLEDGE
590-wisdom,wisdom,,
591-bewise,(be) wise,,
592-beintelligent,(be) intelligent,,
593-bestupid,(be) stupid,,
594-beconfused,(be) confused,,
595-learn,learn,,
596-teach,teach,,
597-show,show,,
598-remember,remember,,
599-behappybejoyful,"(be) happy, (be) joyful",,
600-rejoice,rejoice,,
601-besad,(be) sad,,
602-sorrown,sorrow (n),,
603-shamen,shame (n),,
604-pityn,pity (n),,
605-fearn,fear (n),,
606-frighten,frighten,,
607-startlesurprise,"startle, surprise",,
608-beproud,(be) proud,,
609-respectv,respect (v),,
610-honourv,honour (v),,
611-despisedisdain,"despise, disdain",,
612-disgusting,disgusting,804,DISGUSTING
613-wantdesirev,"want, desire (v)",,
614-decide,decide,,
615-hesitate,hesitate,,
616-abstain,abstain,,
617-allowpermit,"allow, permit",,
618-forbid,forbid,,
619-prevent,prevent,,
620-plann,plan (n),,
621-try,try,,
622-succeed,succeed,,
623-fail,fail,,
624-pretend,pretend,,
625-bekind,(be) kind,,
626-begenerous,(be) generous,,
627-beselfish,(be) selfish,,
628-behonest,(be) honest,,
629-becorrupt,(be) corrupt,,
630-bewicked,(be) wicked,,
631-befierce,(be) fierce,,
632-bejealous,(be) jealous,,
633-beshy,(be) shy,,
634-becourageousbebrave,"(be) courageous, (be) brave",,
635-coward,coward,685,COWARD
636-becurious,(be) curious,,
637-beeagerbezealous,"(be) eager, (be) zealous",,
638-belazy,(be) lazy,,
639-bepatient,(be) patient,,
640-beimpatient,(be) impatient,,
641-berestlessbeunsettled,"(be) restless, (be) unsettled",,
642-bestubborn,(be) stubborn,,
643-reputation,reputation,2389,REPUTATION
644-hardshipdistress,"hardship, distress",,
645-suffer,suffer,,
646-obstruct,obstruct,,
647-stumblingblockobstruction,"stumbling block, obstruction",,
648-danger,danger,740,DANGER
649-problemtrouble,"problem, trouble",,
650-self,self,2551,SELF
651-whiteman,white man,,
652-fetus,fetus,1043,FETUS
653-baby,baby,166,BABY
654-twin,twin,4309,TWIN
655-boy,boy,349,BOY
656-girl,girl,1212,GIRL
657-adult,adult,,
658-youngman,young man,,
659-youngwoman,young woman,,
660-virgin,virgin,4397,VIRGIN
661-divorcedman,divorced man,,
662-divorcedwoman,divorced woman,,
663-oldperson,old person,,
664-relativebyblood,relative (by blood),,
665-ancestor,ancestor,76,ANCESTOR
666-grandparent,grandparent,1254,GRANDPARENT
667-fathersyoungerbrotheruncle,father’s younger brother (uncle),,
668-fathersolderbrotheruncle,father’s older brother (uncle,,
669-mothersyoungerbrotheruncle,mother’s younger brother (uncle),,
670-mothersolderbrotheruncle,mother’s older brother (uncle),,
671-mothersyoungersisteraunt,mother’s younger sister (aunt),,
672-mothersoldersisteraunt,mother’s older sister (aunt),,
673-fathersyoungersisteraunt,father’s younger sister (aunt),,
674-fathersoldersisteraunt,father’s older sister (aunt),,
675-cousin,cousin,,
676-firstborn,firstborn,1076,FIRSTBORN
677-descendant,descendant,777,DESCENDANT
678-son,son,2728,SON
679-daughter,daughter,747,DAUGHTER
680-grandchild,grandchild,1250,GRANDCHILD
681-nephew,nephew,1970,NEPHEW
682-niece,niece,1987,NIECE
683-inlawrelativebymarriage,"in-law, relative by marriage",,
684-fatherinlaw,father-in-law,1021,FATHER-IN-LAW
685-motherinlaw,mother-in-law,1901,MOTHER-IN-LAW
686-brotherinlaw,brother-in-law,384,BROTHER-IN-LAW
687-sisterinlaw,sister-in-law,2658,SISTER-IN-LAW
688-daughterinlaw,daughter-in-law,749,DAUGHTER-IN-LAW
689-widower,widower,,
690-orphan,orphan,2081,ORPHAN
691-fiancebetrothedboyfriend,fiancé (betrothed boyfriend),,
692-fianceebetrothedgirlfriend,fiancée (betrothed girlfriend),,
693-boyfriend,boyfriend,,
694-girlfriend,girlfriend,,
695-tribeethnicgroup,"tribe, ethnic group",,
696-clan,clan,,
697-family,family,1002,FAMILY
698-neighbour,neighbour,1968,NEIGHBOUR
699-acquaintance,acquaintance,,
700-host,host,1426,HOST
701-guestvisitor,"guest, visitor",,
702-strangerunknownperson,stranger (unknown person),,
703-enemy,enemy,922,ENEMY
704-traitor,traitor,4264,TRAITOR
705-thief,thief,3007,THIEF
706-guiden,guide (n),,
707-messenger,messenger,1820,MESSENGER
708-crowd,crowd,,
709-chiefheadman,"chief, headman",,
710-elder,elder,901,ELDER
711-master,master,,
712-slave,slave,2676,SLAVE
713-farmer,farmer,1012,FARMER
714-fisherman,fisherman,1079,FISHERMAN
715-hunter,hunter,1448,HUNTER
716-blacksmith,blacksmith,300,BLACKSMITH
717-potter,potter,,
718-weaver,weaver,,
719-butchern,butcher(n),,
720-carpenter,carpenter,,
721-trader,trader,4260,TRADER
722-seller,seller,,
723-teacher,teacher,2976,TEACHER
724-sonk,sonk,,
725-nun,nun,2020,NUN
726-novice,novice,2014,NOVICE
727-domesticservant,(domestic) servant,,
728-beggar,beggar,,
729-soldier,soldier,2718,SOLDIER
730-prostitute,prostitute,,
731-midwifesage,"midwife, sage",,
732-medicinemantraditionalhealer,"medicine man, traditional healer",,
733-fetishpriest,fetish priest,,
734-sorcerermale,sorcerer (male),,
735-witchfemale,witch (female),,
736-fortuneteller,fortune teller,,
737-meetencounter,"meet, encounter",,
738-accompany,accompany,,
739-betogether,(be) together,,
740-assemblemeettogether,"assemble, meet together",,
741-invite,invite,,
742-bealone,(be) alone,,
743-abandon,abandon,,
744-fleerunawayfrom,"flee, run away from",,
745-driveaway,drive away,,
746-avoid,avoid,,
747-imitate,imitate,,
748-admire,admire,,
749-language,language,1612,LANGUAGE
750-word,word,4529,WORD
751-meaningn,meaning (n),,
752-say,say,,
753-scold,scold,,
754-voice,voice,4402,VOICE
755-whisperv,whisper (v),,
756-mumble,mumble,,
757-stutter,stutter,,
758-beeloquent,(be) eloquent,,
759-besilent,(be) silent,,
760-writev,write (v),,
761-greetv,greet (v.),,
762-callsomeone,call (someone),,
763-saygoodbyetakeleaveof,"say goodbye, take leave of",,
764-announce,announce,,
765-announcement,announcement,,
766-news,news,1982,NEWS
767-explain,explain,,
768-advise,advise,,
769-gossipv,gossip (v),,
770-askrequest,"ask, request",,
771-thank,thank,,
772-promisen,promise (n),2296,PROMISE (N.)
773-oath,oath,2030,OATH
774-swear,swear,,
775-insultv,insult (v),,
776-insultn,insult (n),,
777-slanderv,slander (v),,
778-threaten,threaten,,
779-argue,argue,,
780-argument,argument,,
781-grumblecomplain,"grumble, complain",,
782-contradict,contradict,,
783-accuse,accuse,,
784-deny,deny,,
785-admittoawrong,admit (to a wrong),,
786-agree,agree,,
787-agreement,agreement,,
788-persuade,persuade,,
789-praisen,praise (n),,
790-blesspraisesomeone,"bless, praise (someone)",,
791-congratulate,congratulate,,
792-boastbrag,"boast, brag",,
793-storytale,story (tale),,
794-proverb,proverb,2310,PROVERB
795-speechdiscourse,"speech,discourse",,
796-accountreport,account (report),,
797-embracehugv,"embrace, hug (v)",,
798-caressv,caress (v),,
799-kissv,kiss (v),,
800-nursesucklebaby,"nurse, suckle (baby)",,
801-ticklev,tickle (v),,
802-spankchild,spank (child),,
803-whipn,whip (n),,
804-help,help,,
805-protect,protect,,
806-lookafter,look after,,
807-bringupachild,bring up (a child),,
808-ruleoverdominate,"rule over, dominate",,
809-ordersomeonetodosomething,order (someone to do something),,
810-commandn,command (n),,
811-dutyobligation,"duty, obligation",,
812-sendsomeonetodosomething,send (someone to do something),,
813-serve,serve,,
814-leadguidev,"lead, guide (v)",,
815-follow,follow,,
816-obey,obey,,
817-please,please,,
818-annoy,annoy,,
819-deceive,deceive,,
820-quarrel,quarrel,2324,QUARREL
821-takerevenge,take revenge,,
822-resolvesettledispute,"resolve, settle (dispute)",,
823-intercedemediate,"intercede, mediate",,
824-compromise,compromise,,
825-appeasepacify,"appease, pacify",,
826-judgev,judge (v),,
827-law,law,,
828-befairjust,"(be) fair, just",,
829-beguilty,(be) guilty,,
830-beinnocent,(be) innocent,,
831-punish,punish,,
832-tofine,to fine,,
833-penaltypunishment,"penalty, punishment",,
834-dwell,dwell,,
835-inhabitantresident,"inhabitant, resident",,
836-countrydweller,country dweller,,
837-moveaway,move away,,
838-countryethnicarea,"country, ethnic area",,
839-frontierofethnicarea,frontier (of ethnic area),,
840-towncity,"town, city",,
